Nutanix_SplunkApp 2.6.0


This notices file applies to the Nutanix product offering it is distributed with and as may be published in the Nutanix portal.

Nutanix product offerings may include open source software, including without limitation, a Linux distribution base image or utilities, that is copyrighted by the respective authors.  The components and their licenses listed in this Notice are provided for notification as required by the various open source licenses.  Where more than one license is stated for an open source component, Nutanix elects the most permissive license. 
 
If required by an open source license, Nutanix will provide a copy of the open source component source code upon request,  within a reasonable period of time, and for a reasonable fee.  You may send a request to: Nutanix, Inc.,1740 Technology Dr Ste 150, San Jose, CA 95110;  Attention: Legal.  All requests for source code must include (i) the applicable Nutanix product offering name and version containing the open source component, (ii) the open source component name and version for which the source code is being requested, (iii) your name, (iv) your organization or company’s name (if applicable), (v) your return mailing and email address (if available). 

NOTE: Disclosure files for Nutanix product Patch Releases are generated automatically and may contain errata. For curated disclosure files, please review the files distributed with Major, Minor, and Maintenance Releases in the Nutanix Support Portal.


Components: 

idna 2.8: https://github.com/kjd/idna : BSD 3-clause "New" or "Revised" License
kvesteri/validators 0.20.0: https://github.com/kvesteri/validators : MIT License
psf-requests 2.22.0: http://docs.python-requests.org : Apache License 2.0
psf-requests 2.28.2: http://docs.python-requests.org : Apache License 2.0
python3-pytz-deprecation-shim 0.1.0.post0: https://github.com/pganssle/pytz-deprecation-shim : Apache License 2.0
python3-stdlib-extensions 3.7.2 : (Python Software Foundation License 2.0 OR CNRI Python License OR Stichting Mathematisch License OR BeOpen.com License Agreement for Python 2.0)
python-backports.zoneinfo 0.2.1: https://github.com/pganssle/zoneinfo : Python Software Foundation License 2.0
python-certifi 2019.11.28: https://certifiio.readthedocs.io/en/latest/ : Mozilla Public License 2.0
Python programming language 2.7.16: https://www.python.org/ : Python Software Foundation License 2.0
Python tzdata 2022.7: https://github.com/python/tzdata : Apache License 2.0
PyTZ - Python Time Zone Library 2020.1: http://pythonhosted.org/pytz/ : MIT License
PyTZ - Python Time Zone Library 2022.7: http://pythonhosted.org/pytz/ : MIT License
PyTZ - Python Time Zone Library 2023.3: http://pythonhosted.org/pytz/ : MIT License
splunk-sdk-python 1.6.13: https://github.com/splunk/splunk-sdk-python : Apache License 2.0
splunk-sdk-python 1.6.6: https://github.com/splunk/splunk-sdk-python : Apache License 2.0
splunk-sdk-python 2.1.0: https://github.com/splunk/splunk-sdk-python : Apache License 2.0
tzlocal 2.1: https://github.com/regebro/tzlocal : MIT License
urllib3 1.25.9: https://urllib3.readthedocs.io/en/stable : MIT License

Copyright Text: 

idna 2.8 pypi:idna/2.8: https://github.com/kjd/idna
	Copyright (c) 1991-2014 Unicode, Inc. All rights reserved
	Copyright (c) 1997 by Fredrik Lundh fredrik@pythonware.com http://www.pythonware.com
	Copyright (C) 1997-1998 Greg Stein. All Rights Reserved
	Copyright (c) 1997-2001 by Secret Labs AB. All rights reserved
	Copyright (c) 1997-2001 by Total Control Software All Rights Reserved
	Copyright (C) 1998, 2001, 2005 the Initial Developer. All Rights Reserved
	Copyright (c) 1999-2000 Marc-Andre Lemburg; mailto:mal@lemburg.com
	Copyright (c) 1999-2001 Digital Creations, Fredericksburg, VA, USA and Andrew Kuchling. All rights reserved
	Copyright (C) 1999-2001 Gregory P. Ward.
	Copyright (c) 1999-2002 by Fredrik Lundh By obtaining, using, and/or copying this software and/or its associated documentation, you agree that you have read, understood, and will comply with the follo
	Copyright (c) 1999-2002 by Fredrik Lundh. info@pythonware.com http://www.pythonware.com
	Copyright (c) 1999-2002 by Secret Labs AB
	Copyright (c) 1999-2002 by Secret Labs AB.
	Copyright (c) 1999-2003 Steve Purcell
	Copyright (C) 2000 Autonomous Zone Industries
	Copyright (C) 2000 Bastian Kleineidam
	Copyright (c) 2000 BeOpen.com. All rights reserved
	Copyright (C) 2000 Luke Kenneth Casson Leighton <lkcl@samba.org> example: read entries from a SQL database (requires overriding get_request() to return a table entry from the database). entry is proce
	Copyright (C) 2000-2001 by Autonomous Zone Industries
	Copyright (c) 2000-2010 eGenix.com Software GmbH; mailto:info@egenix.com Permission to use, copy, modify, and distribute this software and its documentation for any purpose and without fee or royalty
	Copyright (C) 2001-2002 Python Software Foundation, and were written by Barry Warsaw. """
	Copyright (c) 2001-2006 Gregory P. Ward. All rights reserved
	Copyright (C) 2001-2006 Python Software Foundation Author: Anthony Baxter Contact: email-sig@python.org """Class representing audio type MIME documents."""
	Copyright (C) 2001-2006 Python Software Foundation Author: Barry Warsaw Contact: email-sig@python.org """A package for parsing, handling, and generating email messages."""
	Copyright (C) 2001-2006 Python Software Foundation Author: Barry Warsaw Contact: email-sig@python.org """Base class for MIME specializations."""
	Copyright (C) 2001-2006 Python Software Foundation Author: Barry Warsaw Contact: email-sig@python.org """Basic message object for the email package object model."""
	Copyright (C) 2001-2006 Python Software Foundation Author: Barry Warsaw Contact: email-sig@python.org """Class representing image type MIME documents."""
	Copyright (C) 2001-2006 Python Software Foundation Author: Barry Warsaw Contact: email-sig@python.org """Class representing message MIME documents."""
	Copyright (C) 2001-2006 Python Software Foundation Author: Barry Warsaw Contact: email-sig@python.org """Class representing text type MIME documents."""
	Copyright (C) 2001-2006 Python Software Foundation Author: Barry Warsaw Contact: email-sig@python.org """email package exception classes."""
	Copyright (C) 2001-2006 Python Software Foundation Author: Barry Warsaw Contact: email-sig@python.org """Encodings and related functions."""
	Copyright (C) 2001-2006 Python Software Foundation Author: Barry Warsaw Contact: email-sig@python.org """Various types of useful iterators and generators."""
	Copyright (C) 2001-2006 Python Software Foundation Author: Barry Warsaw, Thomas Wouters, Anthony Baxter Contact: email-sig@python.org """A parser of RFC 2822 and MIME email messages."""
	Copyright (C) 2001-2006 Python Software Foundation Author: Ben Gertzfield Contact: email-sig@python.org """Quoted-printable content transfer encoding per RFCs 2045-2047.
	Copyright (C) 2001-2006 Python Software Foundation Author: Ben Gertzfield, Barry Warsaw Contact: email-sig@python.org __all__ = [ 'Charset', 'add_alias', 'add_charset', 'add_codec',
	Copyright (C) 2001-2006 Python Software Foundation Author: Keith Dart Contact: email-sig@python.org """Class representing application type MIME documents."""
	Copyright (C) 2001-2010 Python Software Foundation Author: Barry Warsaw Contact: email-sig@python.org """Miscellaneous utilities."""
	Copyright (C) 2001-2010 Python Software Foundation Contact: email-sig@python.org """Classes to generate plain text from a message object tree."""
	Copyright (C) 2001-2014 Vinay Sajip. All Rights Reserved
	Copyright (c) 2001-2019 Python Software Foundation. All rights reserved
	Copyright (C) 2002 Gregory P. Smith
	Copyright (C) 2002 Lars Gust
	Copyright (C) 2002 Lars Gustaebel <lars@gustaebel.de>
	Copyright (C) 2002-2003 Python Software Foundation. Written by Greg Ward <gward@python.net> __revision__ = "$Id$"
	Copyright (C) 2002-2006 Python Software Foundation Author: Barry Warsaw Contact: email-sig@python.org """Base class for MIME multipart type messages."""
	Copyright (C) 2002-2006 Python Software Foundation Author: Barry Warsaw Contact: email-sig@python.org """Base class for MIME type messages that are not multipart."""
	Copyright (C) 2002-2006 Python Software Foundation Author: Ben Gertzfield Contact: email-sig@python.org """Base64 content transfer encoding per RFCs 2045-2047.
	Copyright (C) 2002-2006 Python Software Foundation Author: Ben Gertzfield, Barry Warsaw Contact: email-sig@python.org """Header encoding and decoding functionality."""
	Copyright (C) 2002-2007 Python Software Foundation Contact: email-sig@python.org """Email address parsing code.
	Copyright (c) 2003-2005 by Peter Astrand <astrand@lysator.liu.se>
	Copyright (c) 2003-2010 Python Software Foundation This module is free software, and you may redistribute it and/or modify
	Copyright (c) 2003-2018 Paul T. McGuire
	Copyright (C) 2004-2005 Gerhard H This file is part of pysqlite.
	Copyright (C) 2004-2006 Python Software Foundation Authors: Baxter, Wouters and Warsaw Contact: email-sig@python.org """FeedParser - An email feed parser.
	Copyright (C) 2005 Gregory P. Smith (greg@krypto.org)
	Copyright (C) 2005-2006 Martin von L
	Copyright (c) 2005-2010 ActiveState Software Inc.
	Copyright (C) 2006, 2012-2013 Python Software Foundation.
	Copyright (c) 2006-2008 R Oudkerk All rights reserved
	Copyright (C) 2006-2010 Gregor Lingl email: glingl@aon.at This software is provided 'as-is', without any express or implied warranty. In no event will the authors be held liable for any damages aris
	Copyright (c) 2008-2018 The pip developers (see AUTHORS.txt file)
	Copyright (c) 2010-2017 Benjamin Peterson
	Copyright (c) 2012 Giorgos Verigakis <verigak@gmail.com> Permission to use, copy, modify, and distribute this software for any purpose with or without fee is hereby granted, provided that the above co
	Copyright (C) 2012-2017 The Python Software Foundation.
	Copyright (C) 2012-2017 Vinay Sajip.
	Copyright (c) 2013 Eddy Petri """Utilities for determining application-specific dirs.
	Copyright (c) 2015-2016 Will Bond <will@wbond.net>
	Copyright (C) 2016 Jason R Coombs <jaraco@jaraco.com>
	Copyright 1991-1995 Stichting Mathematisch Centrum, all rights reserved
	Copyright 1994 by Lance Ellinghouse Cathedral City, California Republic, United States of America. All Rights Reserved
	Copyright 1995-1997 Automatrix, Inc., all rights reserved
	Copyright 1996 by Sam Rushing All Rights Reserved
	Copyright 1999 Bioreason, Inc., all rights reserved
	Copyright 2000 by Timothy O All Rights Reserved
	Copyright 2000 Mojam Media, Inc., all rights reserved
	copyright 2001 Autonomous Zones Industries, Inc., all rights...
	Copyright 2001-2014 by Vinay Sajip. All Rights Reserved
	Copyright 2004-2005 Elemental Security, Inc. All Rights Reserved
	Copyright 2006-2007 Georg Brandl.
	Copyright 2006-2007 Google, Inc. All Rights Reserved
	Copyright 2007 Google Inc.
	Copyright 2008 Armin Ronacher.
	Copyright 2009 Raymond Hettinger, released under the MIT License. http://code.activestate.com/recipes/576693/ try:
	Copyright 2012 Facebook
	Copyright 2013-2014 Ray Holder
	Copyright 2015-2017 Nir Cohen
	Copyright 2018 Kenneth Reitz
	Copyright Jonathan Hartley 2013. BSD 3-Clause license, see LICENSE file. ''' This module generates ANSI character codes to printing colors to terminals. See: http://en.wikipedia.org/wiki/ANSI_escape_c
	Copyright Jonathan Hartley 2013. BSD 3-Clause license, see LICENSE file. from . import win32
	Copyright Jonathan Hartley 2013. BSD 3-Clause license, see LICENSE file. from .initialise import init, deinit, reinit, colorama_text from .ansi import Fore, Back, Style, Cursor from .ansitowin32 impor
	Copyright Jonathan Hartley 2013. BSD 3-Clause license, see LICENSE file. from winbase.h STDOUT = -11 STDERR = -12
	Copyright Jonathan Hartley 2013. BSD 3-Clause license, see LICENSE file. import atexit import contextlib import sys from .ansitowin32 import AnsiToWin32
	Copyright Jonathan Hartley 2013. BSD 3-Clause license, see LICENSE file. import re import sys import os from .ansi import AnsiFore, AnsiBack, AnsiStyle, Style from .winterm import WinTerm, WinColor, W
	copyright: (c) 2012, 2017 by Kenneth Reitz.
	copyright: Copyright 2008 by Armin Ronacher.
	copyright: Copyright 2012 by Simon Sapin
Python tzdata 2022.7 pypi:tzdata/2022.7: https://github.com/python/tzdata
	Copyright (c) 2020 Paul Ganssle (Google)
PyTZ - Python Time Zone Library 2020.1 pypi:pytz/2020.1: http://pythonhosted.org/pytz/
	Copyright (c) 2003-2019 Stuart Bishop <stuart@stuartbishop.net>
PyTZ - Python Time Zone Library 2022.7 pypi:pytz/2022.7: http://pythonhosted.org/pytz/
	Copyright (c) 2003-2019 Stuart Bishop <stuart@stuartbishop.net>
PyTZ - Python Time Zone Library 2023.3 alpine:py3-tzdata/2023.3-r3/noarch: http://pythonhosted.org/pytz/
	Copyright (c) 2020 Paul Ganssle (Google)
splunk-sdk-python 1.6.13 pypi:splunk-sdk/1.6.13: https://github.com/splunk/splunk-sdk-python
	Copyright (c) 2009 Raymond Hettinger
	Copyright (c) 2010-2020 Benjamin Peterson
	Copyright 2011-2015 Splunk, Inc.
	Copyright © 2011-2015 Splunk, Inc.
splunk-sdk-python 1.6.6 pypi:splunk-sdk/1.6.6: https://github.com/splunk/splunk-sdk-python
	Copyright (c) 2009 Raymond Hettinger
	Copyright (c) 2010-2015 Benjamin Peterson
	Copyright 2011-2015 Splunk, Inc.
	Copyright © 2011-2015 Splunk, Inc.
splunk-sdk-python 2.1.0 pypi:splunk-sdk/2.1.0: https://github.com/splunk/splunk-sdk-python
	Copyright (c) 2010-2020 Benjamin Peterson
	Copyright © 2011-2024 Splunk, Inc.
tzlocal 2.1 photon:python3-tzlocal/2.1-1.ph4/noarch: https://github.com/regebro/tzlocal
	No Copyrights found
urllib3 1.25.9 pypi:urllib3/1.25.9: https://urllib3.readthedocs.io/en/stable
	Copyright (c) 2008-2019 Andrey Petrov and contributors (see CONTRIBUTORS.txt) Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation
	Copyright (c) 2010-2019 Benjamin Peterson Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the "Software"), to deal in 
	Copyright (C) 2012 Senko Rasic <senko.rasic@dobarkod.hr> Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the "Software
	Copyright (c) 2015-2016 Will Bond <will@wbond.net> Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the "Software"), to
	Copyright 2015 Google Inc. All rights reserved

Licenses: 

Apache License 2.0
(psf-requests 2.22.0, psf-requests 2.28.2, Python tzdata 2022.7, python3-pytz-deprecation-shim 0.1.0.post0, splunk-sdk-python 1.6.13, splunk-sdk-python 1.6.6, splunk-sdk-python 2.1.0)

Apache License
Version 2.0, January 2004
=========================


http://www.apache.org/licenses/

TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

1. Definitions.

"License" shall mean the terms and conditions for use, reproduction, and
distribution as defined by Sections 1 through 9 of this document.

"Licensor" shall mean the copyright owner or entity authorized by the copyright
owner that is granting the License.

"Legal Entity" shall mean the union of the acting entity and all other entities
that control, are controlled by, or are under common control with that entity.
For the purposes of this definition, "control" means (i) the power, direct or
indirect, to cause the direction or management of such entity, whether by
contract or otherwise, or (ii) ownership of fifty percent (50%) or more of the
outstanding shares, or (iii) beneficial ownership of such entity.

"You" (or "Your") shall mean an individual or Legal Entity exercising permissions
granted by this License.

"Source" form shall mean the preferred form for making modifications, including
but not limited to software source code, documentation source, and configuration
files.

"Object" form shall mean any form resulting from mechanical transformation or
translation of a Source form, including but not limited to compiled object code,
generated documentation, and conversions to other media types.

"Work" shall mean the work of authorship, whether in Source or Object form, made
available under the License, as indicated by a copyright notice that is included
in or attached to the work (an example is provided in the Appendix below).

"Derivative Works" shall mean any work, whether in Source or Object form, that is
based on (or derived from) the Work and for which the editorial revisions,
annotations, elaborations, or other modifications represent, as a whole, an
original work of authorship. For the purposes of this License, Derivative Works
shall not include works that remain separable from, or merely link (or bind by
name) to the interfaces of, the Work and Derivative Works thereof.

"Contribution" shall mean any work of authorship, including the original version
of the Work and any modifications or additions to that Work or Derivative Works
thereof, that is intentionally submitted to Licensor for inclusion in the Work by
the copyright owner or by an individual or Legal Entity authorized to submit on
behalf of the copyright owner. For the purposes of this definition, "submitted"
means any form of electronic, verbal, or written communication sent to the
Licensor or its representatives, including but not limited to communication on
electronic mailing lists, source code control systems, and issue tracking systems
that are managed by, or on behalf of, the Licensor for the purpose of discussing
and improving the Work, but excluding communication that is conspicuously marked
or otherwise designated in writing by the copyright owner as "Not a
Contribution."

"Contributor" shall mean Licensor and any individual or Legal Entity on behalf of
whom a Contribution has been received by Licensor and subsequently incorporated
within the Work.

2. Grant of Copyright License. Subject to the terms and conditions of this
License, each Contributor hereby grants to You a perpetual, worldwide,
non-exclusive, no-charge, royalty-free, irrevocable copyright license to
reproduce, prepare Derivative Works of, publicly display, publicly perform,
sublicense, and distribute the Work and such Derivative Works in Source or Object
form.

3. Grant of Patent License. Subject to the terms and conditions of this License,
each Contributor hereby grants to You a perpetual, worldwide, non-exclusive,
no-charge, royalty-free, irrevocable (except as stated in this section) patent
license to make, have made, use, offer to sell, sell, import, and otherwise
transfer the Work, where such license applies only to those patent claims
licensable by such Contributor that are necessarily infringed by their
Contribution(s) alone or by combination of their Contribution(s) with the Work to
which such Contribution(s) was submitted. If You institute patent litigation
against any entity (including a cross-claim or counterclaim in a lawsuit)
alleging that the Work or a Contribution incorporated within the Work constitutes
direct or contributory patent infringement, then any patent licenses granted to
You under this License for that Work shall terminate as of the date such
litigation is filed.

4. Redistribution. You may reproduce and distribute copies of the Work or
Derivative Works thereof in any medium, with or without modifications, and in
Source or Object form, provided that You meet the following conditions:

  a. You must give any other recipients of the Work or Derivative Works a copy of
    this License; and

  b. You must cause any modified files to carry prominent notices stating that
    You changed the files; and

  c. You must retain, in the Source form of any Derivative Works that You
    distribute, all copyright, patent, trademark, and attribution notices from
    the Source form of the Work, excluding those notices that do not pertain to
    any part of the Derivative Works; and

  d. If the Work includes a "NOTICE" text file as part of its distribution, then
    any Derivative Works that You distribute must include a readable copy of the
    attribution notices contained within such NOTICE file, excluding those
    notices that do not pertain to any part of the Derivative Works, in at least
    one of the following places: within a NOTICE text file distributed as part of
    the Derivative Works; within the Source form or documentation, if provided
    along with the Derivative Works; or, within a display generated by the
    Derivative Works, if and wherever such third-party notices normally appear.
    The contents of the NOTICE file are for informational purposes only and do
    not modify the License. You may add Your own attribution notices within
    Derivative Works that You distribute, alongside or as an addendum to the
    NOTICE text from the Work, provided that such additional attribution notices
    cannot be construed as modifying the License.

You may add Your own copyright statement to Your modifications and may provide
additional or different license terms and conditions for use, reproduction, or
distribution of Your modifications, or for any such Derivative Works as a whole,
provided Your use, reproduction, and distribution of the Work otherwise complies
with the conditions stated in this License.

5. Submission of Contributions. Unless You explicitly state otherwise, any
Contribution intentionally submitted for inclusion in the Work by You to the
Licensor shall be under the terms and conditions of this License, without any
additional terms or conditions. Notwithstanding the above, nothing herein shall
supersede or modify the terms of any separate license agreement you may have
executed with Licensor regarding such Contributions.

6. Trademarks. This License does not grant permission to use the trade names,
trademarks, service marks, or product names of the Licensor, except as required
for reasonable and customary use in describing the origin of the Work and
reproducing the content of the NOTICE file.

7. Disclaimer of Warranty. Unless required by applicable law or agreed to in
writing, Licensor provides the Work (and each Contributor provides its
Contributions) on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND,
either express or implied, including, without limitation, any warranties or
conditions of TITLE, NON-INFRINGEMENT, MERCHANTABILITY, or FITNESS FOR A
PARTICULAR PURPOSE. You are solely responsible for determining the
appropriateness of using or redistributing the Work and assume any risks
associated with Your exercise of permissions under this License.

8. Limitation of Liability. In no event and under no legal theory, whether in
tort (including negligence), contract, or otherwise, unless required by
applicable law (such as deliberate and grossly negligent acts) or agreed to in
writing, shall any Contributor be liable to You for damages, including any
direct, indirect, special, incidental, or consequential damages of any character
arising as a result of this License or out of the use or inability to use the
Work (including but not limited to damages for loss of goodwill, work stoppage,
computer failure or malfunction, or any and all other commercial damages or
losses), even if such Contributor has been advised of the possibility of such
damages.

9. Accepting Warranty or Additional Liability. While redistributing the Work or
Derivative Works thereof, You may choose to offer, and charge a fee for,
acceptance of support, warranty, indemnity, or other liability obligations and/or
rights consistent with this License. However, in accepting such obligations, You
may act only on Your own behalf and on Your sole responsibility, not on behalf of
any other Contributor, and only if You agree to indemnify, defend, and hold each
Contributor harmless for any liability incurred by, or claims asserted against,
such Contributor by reason of your accepting any such warranty or additional
liability.

END OF TERMS AND CONDITIONS

APPENDIX: How to apply the Apache License to your work

To apply the Apache License to your work, attach the following boilerplate
notice, with the fields enclosed by brackets "[]" replaced with your own
identifying information. (Don't include the brackets!) The text should be
enclosed in the appropriate comment syntax for the file format. We also recommend
that a file or class name and description of purpose be included on the same
"printed page" as the copyright notice for easier identification within
third-party archives.

  Copyright [yyyy] [name of copyright owner] Licensed under the Apache License,
  Version 2.0 (the "License"); you may not use this file except in compliance
  with the License. You may obtain a copy of the License at
  http://www.apache.org/licenses/LICENSE-2.0 Unless required by applicable law
  or agreed to in writing, software distributed under the License is
  distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
  KIND, either express or implied. See the License for the specific language
  governing permissions and limitations under the License.

---

BSD 3-clause "New" or "Revised" License
(idna 2.8)

Copyright (c) <YEAR>, <OWNER>
All rights reserved.

Redistribution and use in source and binary forms, with or without modification,
are permitted provided that the following conditions are met:

  * Redistributions of source code must retain the above copyright notice, this
    list of conditions and the following disclaimer.

  * Redistributions in binary form must reproduce the above copyright notice,
    this list of conditions and the following disclaimer in the documentation
    and/or other materials provided with the distribution.

  * Neither the name of the <ORGANIZATION> nor the names of its contributors may
    be used to endorse or promote products derived from this software without
    specific prior written permission.


THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND
ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR
ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
(INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS
OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING
NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN
IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

---

BeOpen.com License Agreement for Python 2.0
(python3-stdlib-extensions 3.7.2)

BEOPEN.COM LICENSE AGREEMENT FOR PYTHON 2.0
===========================================

--------------------------------------------------------------------------------

BEOPEN PYTHON OPEN SOURCE LICENSE AGREEMENT VERSION 1

1. This LICENSE AGREEMENT is between BeOpen.com ("BeOpen"), having an office at
160 Saratoga Avenue, Santa Clara, CA 95051, and the Individual or Organization
("Licensee") accessing and otherwise using this software in source or binary form
and its associated documentation ("the Software").

2. Subject to the terms and conditions of this BeOpen Python License Agreement,
BeOpen hereby grants Licensee a non-exclusive, royalty-free, world-wide license
to reproduce, analyze, test, perform and/or display publicly, prepare derivative
works, distribute, and otherwise use the Software alone or in any derivative
version, provided, however, that the BeOpen Python License is retained in the
Software, alone or in any derivative version prepared by Licensee.

3. BeOpen is making the Software available to Licensee on an "AS IS" basis. 
BEOPEN MAKES NO REPRESENTATIONS OR WARRANTIES, EXPRESS OR IMPLIED.  BY WAY OF
