ErrorCode(HEX),Bin,AdvisoryMessage,Description,"FaultClassification",RecommendedAction
0050,0000000001010000,"CONTROLLER TYPEMISMATCH","A particular controller type wasselected in the user programconfiguration, but did not match theactual controller type.",Non-User,"• Connect to the hardware that is specified
in the user program, or
• Reconfigure the program to match the
attached hardware."
0051,0000000001010001,"BASE TYPEMISMATCH","A particular hardware type (AWA,BWA, BXB, AWAA, BWAA, BXBA)was selected in the user programconfiguration, but did no match theactual base.",Non-User,"Connect to the hardware that is specified
in the user program, or
• Reconfigure the program to match the
attached hardware."
0052,0000000001010010,"MINIMUM SERIESERROR","The hardware minimum seriesselected in the user programconfiguration was greater than theseries on the actual hardware.",Non-User,"Connect to the hardware that is specifiedin the user program, orReconfigure the program to match theattached hardware."
xx71,xx71,"EXPANSION I/OHARDWARE ERROR","The controller cannot communicatewith an expansion I/O module.",Non-Recoverable,"Check connections.Check for a noise problem and be sureproper grounding practices are used.Replace the module.Cycle power."
xx79,xx79,"EXPANSION I/OMODULE ERROR","An expansion I/O module generatedan error.",Non-Recoverable,"Refer to the I/O Module Status (IOS) file.Consult the documentation for your specificI/O module to determine possible causes ofa module error."
xx81,xx81,"EXPANSION I/OHARDWARE ERROR","The controller cannot communicatewith an expansion I/O module.",Non-User,"Check connections.Check for a noise problem and be sureproper grounding practices are used.Replace the module.Cycle power."
0083,0000000010000011,"MAX I/O CABLESEXCEEDED","The maximum number of expansionI/O cables allowed was exceeded.",Non-User,"Reconfigure the expansion I/O system sothat it has an allowable number of cables.Cycle power."
0084,0000000010000100,"MAX I/O POWERSUPPLIES EXCEEDED","The maximum number of expansionI/O power supplies allowed wasexceeded.",Non-User,"Reconfigure the expansion I/O system sothat it has the correct number of powersupplies."
0085,0000000010000101,"MAX I/O MODULESEXCEEDED","The maximum number of expansionI/O modules allowed was exceeded.",Non-User,"Reconfigure the expansion I/O system sothat it has an allowable number ofmodules.Cycle power."
xx86,xx86,"EXPANSION I/OMODULE BAUD RATEERROR","An expansion I/O module could notcommunicate at the baud ratespecified in the user program I/Oconfiguration.",Non-User,"Change the baud rate in the user program I/O configuration, andRe-compile, reload the program and enterthe Run mode, orReplace the module.Cycle power."
xx87,xx87,"I/O CONFIGURATIONMISMATCH","The expansion I/O configuration inthe user program did not matchthe actual configuration, orThe expansion I/O configuration inthe user program specified amodule, but one was not found, orThe expansion I/O moduleconfiguration data size for amodule was greater than what themodule is capable of holding.",Non-User,"• Either correct the user program I/O
configuration to match the actual
configuration, or
• With power off, correct the actual I/O
configuration to match the user program
configuration."
xx88,xx88,"EXPANSION I/OMODULECONFIGURATIONERROR","The number of input or output imagewords configured in the userprogram exceeds the image size inthe expansion I/O module.",Non-User,"• Correct the user program I/O configuration
to reduce the number of input or output
words, and
• Re-compile, reload the program and enter
the Run mode."
xx89,xx89,"EXPANSION I/OMODULE ERROR","An expansion I/O module generatedan error.",Non-User,"• Refer to the I/O status file.
• Consult the documentation for your specific
I/O module to determine possible causes of
a module error."
xx8A,xx8A,"EXPANSION I/OCABLECONFIGURATIONMISMATCH ERROR","Either an expansion I/O cable isconfigured in the user program,but no cable is present, oran expansion I/O cable isconfigured in the user programand a cable is physically present,but the types do not match.",Non-User,"• Correct the user program to eliminate a
cable that is not present
• Re-compile, reload the program and enter
the Run mode, or
• Add the missing cable.
• Cycle power."
xx8B,xx8B,"EXPANSION I/OPOWER SUPPLYCONFIGURATIONMISMATCH ERROR","Either an expansion I/O powersupply is configured in the userprogram, but no power supply ispresent, oran expansion I/O power supply isconfigured in the user programand a power supply is physicallypresent, but the types do notmatch.",Non-User,"• Correct the user program to eliminate a
power supply that is not present
• Re-compile, reload the program and enter
the Run mode, or
• With power removed, add the missing
power supply."
xx8C,xx8C,"EXPANSION I/O
OBJECT TYPE
MISMATCH","An expansion I/O object (i.e. cable,power supply, or module) in the userprogram I/O configuration is not thesame object type as is physicallypresent.",Non-User,"• Correct the user program I/O configuration
so that the object types match the actual
configuration, and
• Re-compile, reload the program and enter
the Run mode. Or
• Correct the actual configuration to match
the user program I/O configuration.
• Cycle power."
0x1F39,0x1F39,"INVALID STRINGLENGTH","The first word of string data containsa negative, zero, or value greaterthan 82.",Recoverable,"Check the first word of the string dataelement for invalid values and correct thedata."
