"Cluster_Name","_raw","_time",app,"client_ip","event_action","event_result","file_path","file_type","node_name",user
isistl,"Dec  23 23:47:51 10.63.246.136 2020-12-23T23:47:51 isistl-1(id1) audit_protocol[5511]: S-1-22-1-0|5|10.63.229.221|CLOSE|SUCCESS|FILE|0:0|84:1|/ifs/ASC/Archived_VMs/.iorm.sf/.lck-a863350501000000","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.221",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/.lck-a863350501000000",FILE,"isistl-1(id1)",root
isistl,"Dec  23 23:47:51 10.63.246.136 2020-12-23T23:47:51 isistl-1(id1) audit_protocol[5511]: S-1-22-1-0|5|10.63.229.221|OPEN|SUCCESS|2|FILE|OPENED|/ifs/ASC/Archived_VMs/.iormstats.sf","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.221",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iormstats.sf",FILE,"isistl-1(id1)",root
isistl,"Dec  23 23:47:51 10.63.246.136 2020-12-23T23:47:51 isistl-1(id1) audit_protocol[5511]: S-1-22-1-0|5|10.63.229.221|WRITE|SUCCESS|FILE|/ifs/ASC/Archived_VMs/.iormstats.sf","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.221",WRITE,SUCCESS,"/ifs/ASC/Archived_VMs/.iormstats.sf",FILE,"isistl-1(id1)",root
isistl,"Dec  23 23:47:51 10.63.246.136 2020-12-23T23:47:51 isistl-1(id1) audit_protocol[5511]: S-1-22-1-0|5|10.63.229.221|OPEN|SUCCESS|3|FILE|OPENED|/ifs/ASC/Archived_VMs/.iormstats.sf","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.221",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iormstats.sf",FILE,"isistl-1(id1)",root
isistl,"Dec  23 23:47:51 10.63.246.136 2020-12-23T23:47:51 isistl-1(id1) audit_protocol[5511]: S-1-22-1-0|5|10.63.229.221|CLOSE|SUCCESS|FILE|0:0|512:1|/ifs/ASC/Archived_VMs/.iormstats.sf","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.221",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs/.iormstats.sf",FILE,"isistl-1(id1)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|CLOSE|SUCCESS|DIR|0:0|0:0|/ifs/ASC/Archived_VMs","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs",DIR,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.131 2020-12-23T23:47:51 isistl-2(id2) audit_protocol[5441]: S-1-22-1-0|5|10.63.229.212|CLOSE|SUCCESS|DIR|0:0|0:0|/ifs/ASC/Archived_VMs/.iorm.sf","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.212",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf",DIR,"isistl-2(id2)",root
isistl,"Dec  23 23:47:51 10.63.246.136 2020-12-23T23:47:51 isistl-1(id1) audit_protocol[5511]: S-1-22-1-0|5|10.63.229.221|READ|SUCCESS|FILE|/ifs/ASC/Archived_VMs/.iormstats.sf","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.221",READ,SUCCESS,"/ifs/ASC/Archived_VMs/.iormstats.sf",FILE,"isistl-1(id1)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.224|CLOSE|SUCCESS|DIR|0:0|0:0|/ifs/ASC/Archived_VMs/.iorm.sf","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.224",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf",DIR,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.224|CLOSE|SUCCESS|DIR|0:0|0:0|/ifs/ASC/Archived_VMs","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.224",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs",DIR,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.224|CLOSE|SUCCESS|FILE|1152:1|0:0|/ifs/ASC/Archived_VMs/.iorm.sf/slotsfile","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.224",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/slotsfile",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|OPEN|SUCCESS|32|DIR|OPENED|/ifs/ASC/Archived_VMs","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs",DIR,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|OPEN|SUCCESS|32|DIR|OPENED|/ifs/ASC/Archived_VMs/.iorm.sf","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf",DIR,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|OPEN|SUCCESS|34|DIR|OPENED|/ifs/ASC/Archived_VMs/.iorm.sf","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf",DIR,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|CLOSE|SUCCESS|DIR|0:0|0:0|/ifs/ASC/Archived_VMs/.iorm.sf","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf",DIR,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|OPEN|SUCCESS|262272|FILE|CREATED|/ifs/ASC/Archived_VMs/.iorm.sf/access","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/access",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|OPEN|SUCCESS|0|FILE|OPENED|/ifs/ASC/Archived_VMs/.iorm.sf/access","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/access",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|CLOSE|SUCCESS|FILE|0:0|0:0|/ifs/ASC/Archived_VMs/.iorm.sf/access","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/access",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|OPEN|SUCCESS|262272|FILE|CREATED|/ifs/ASC/Archived_VMs/.iorm.sf/.lck-dd72440501000000","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/.lck-dd72440501000000",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|OPEN|SUCCESS|2|FILE|OPENED|/ifs/ASC/Archived_VMs/.iorm.sf/.lck-dd72440501000000","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/.lck-dd72440501000000",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|CLOSE|SUCCESS|FILE|0:0|0:0|/ifs/ASC/Archived_VMs/.iorm.sf/.lck-dd72440501000000","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/.lck-dd72440501000000",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|WRITE|SUCCESS|FILE|/ifs/ASC/Archived_VMs/.iorm.sf/.lck-dd72440501000000","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",WRITE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/.lck-dd72440501000000",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|DELETE|SUCCESS|FILE|/ifs/ASC/Archived_VMs/.iorm.sf/access","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",DELETE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/access",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|CLOSE|SUCCESS|FILE|0:0|0:0|/ifs/ASC/Archived_VMs/.iorm.sf/access","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/access",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|DELETE|SUCCESS|FILE|/ifs/ASC/Archived_VMs/.iorm.sf/.lck-dd72440501000000","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",DELETE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/.lck-dd72440501000000",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|CLOSE|SUCCESS|FILE|0:0|84:1|/ifs/ASC/Archived_VMs/.iorm.sf/.lck-dd72440501000000","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/.lck-dd72440501000000",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|OPEN|SUCCESS|262272|FILE|CREATED|/ifs/ASC/Archived_VMs/.iorm.sf/access","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/access",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|OPEN|SUCCESS|0|FILE|OPENED|/ifs/ASC/Archived_VMs/.iorm.sf/access","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/access",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|CLOSE|SUCCESS|FILE|0:0|0:0|/ifs/ASC/Archived_VMs/.iorm.sf/access","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/access",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|OPEN|SUCCESS|262272|FILE|CREATED|/ifs/ASC/Archived_VMs/.iorm.sf/.lck-bf74410501000000","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/.lck-bf74410501000000",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|OPEN|SUCCESS|2|FILE|OPENED|/ifs/ASC/Archived_VMs/.iorm.sf/.lck-bf74410501000000","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/.lck-bf74410501000000",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|CLOSE|SUCCESS|FILE|0:0|0:0|/ifs/ASC/Archived_VMs/.iorm.sf/.lck-bf74410501000000","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/.lck-bf74410501000000",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|WRITE|SUCCESS|FILE|/ifs/ASC/Archived_VMs/.iorm.sf/.lck-bf74410501000000","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",WRITE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/.lck-bf74410501000000",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|DELETE|SUCCESS|FILE|/ifs/ASC/Archived_VMs/.iorm.sf/access","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",DELETE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/access",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|CLOSE|SUCCESS|FILE|0:0|0:0|/ifs/ASC/Archived_VMs/.iorm.sf/access","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/access",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|DELETE|SUCCESS|FILE|/ifs/ASC/Archived_VMs/.iorm.sf/.lck-bf74410501000000","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",DELETE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/.lck-bf74410501000000",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|CLOSE|SUCCESS|FILE|0:0|84:1|/ifs/ASC/Archived_VMs/.iorm.sf/.lck-bf74410501000000","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/.lck-bf74410501000000",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|OPEN|SUCCESS|2|FILE|OPENED|/ifs/ASC/Archived_VMs/.iormstats.sf","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iormstats.sf",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|WRITE|SUCCESS|FILE|/ifs/ASC/Archived_VMs/.iormstats.sf","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",WRITE,SUCCESS,"/ifs/ASC/Archived_VMs/.iormstats.sf",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|OPEN|SUCCESS|3|FILE|OPENED|/ifs/ASC/Archived_VMs/.iormstats.sf","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iormstats.sf",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|CLOSE|SUCCESS|FILE|0:0|512:1|/ifs/ASC/Archived_VMs/.iormstats.sf","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs/.iormstats.sf",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.130 2020-12-23T23:47:51 isistl-3(id3) audit_protocol[5462]: S-1-22-1-0|5|10.63.229.222|READ|SUCCESS|FILE|/ifs/ASC/Archived_VMs/.iormstats.sf","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.222",READ,SUCCESS,"/ifs/ASC/Archived_VMs/.iormstats.sf",FILE,"isistl-3(id3)",root
isistl,"Dec  23 23:47:51 10.63.246.131 2020-12-23T23:47:51 isistl-2(id2) audit_protocol[5441]: S-1-22-1-0|5|10.63.229.223|OPEN|SUCCESS|262272|FILE|CREATED|/ifs/ASC/Archived_VMs/.iorm.sf/access","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.223",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/access",FILE,"isistl-2(id2)",root
isistl,"Dec  23 23:47:51 10.63.246.131 2020-12-23T23:47:51 isistl-2(id2) audit_protocol[5441]: S-1-22-1-0|5|10.63.229.223|OPEN|SUCCESS|0|FILE|OPENED|/ifs/ASC/Archived_VMs/.iorm.sf/access","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.223",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/access",FILE,"isistl-2(id2)",root
isistl,"Dec  23 23:47:51 10.63.246.131 2020-12-23T23:47:51 isistl-2(id2) audit_protocol[5441]: S-1-22-1-0|5|10.63.229.223|CLOSE|SUCCESS|FILE|0:0|0:0|/ifs/ASC/Archived_VMs/.iorm.sf/access","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.223",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/access",FILE,"isistl-2(id2)",root
isistl,"Dec  23 23:47:51 10.63.246.131 2020-12-23T23:47:51 isistl-2(id2) audit_protocol[5441]: S-1-22-1-0|5|10.63.229.223|OPEN|SUCCESS|262272|FILE|CREATED|/ifs/ASC/Archived_VMs/.iorm.sf/.lck-140e5a0501000000","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.223",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/.lck-140e5a0501000000",FILE,"isistl-2(id2)",root
isistl,"Dec  23 23:47:51 10.63.246.131 2020-12-23T23:47:51 isistl-2(id2) audit_protocol[5441]: S-1-22-1-0|5|10.63.229.223|OPEN|SUCCESS|2|FILE|OPENED|/ifs/ASC/Archived_VMs/.iorm.sf/.lck-140e5a0501000000","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.223",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/.lck-140e5a0501000000",FILE,"isistl-2(id2)",root
isistl,"Dec  23 23:47:51 10.63.246.131 2020-12-23T23:47:51 isistl-2(id2) audit_protocol[5441]: S-1-22-1-0|5|10.63.229.223|CLOSE|SUCCESS|FILE|0:0|0:0|/ifs/ASC/Archived_VMs/.iorm.sf/.lck-140e5a0501000000","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.223",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/.lck-140e5a0501000000",FILE,"isistl-2(id2)",root
isistl,"Dec  23 23:47:51 10.63.246.131 2020-12-23T23:47:51 isistl-2(id2) audit_protocol[5441]: S-1-22-1-0|5|10.63.229.223|WRITE|SUCCESS|FILE|/ifs/ASC/Archived_VMs/.iorm.sf/.lck-140e5a0501000000","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.223",WRITE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/.lck-140e5a0501000000",FILE,"isistl-2(id2)",root
isistl,"Dec  23 23:47:51 10.63.246.131 2020-12-23T23:47:51 isistl-2(id2) audit_protocol[5441]: S-1-22-1-0|5|10.63.229.223|DELETE|SUCCESS|FILE|/ifs/ASC/Archived_VMs/.iorm.sf/access","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.223",DELETE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/access",FILE,"isistl-2(id2)",root
isistl,"Dec  23 23:47:51 10.63.246.131 2020-12-23T23:47:51 isistl-2(id2) audit_protocol[5441]: S-1-22-1-0|5|10.63.229.223|CLOSE|SUCCESS|FILE|0:0|0:0|/ifs/ASC/Archived_VMs/.iorm.sf/access","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.223",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/access",FILE,"isistl-2(id2)",root
isistl,"Dec  23 23:47:51 10.63.246.131 2020-12-23T23:47:51 isistl-2(id2) audit_protocol[5441]: S-1-22-1-0|5|10.63.229.223|DELETE|SUCCESS|FILE|/ifs/ASC/Archived_VMs/.iorm.sf/.lck-140e5a0501000000","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.223",DELETE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/.lck-140e5a0501000000",FILE,"isistl-2(id2)",root
isistl,"Dec  23 23:47:51 10.63.246.131 2020-12-23T23:47:51 isistl-2(id2) audit_protocol[5441]: S-1-22-1-0|5|10.63.229.223|CLOSE|SUCCESS|FILE|0:0|84:1|/ifs/ASC/Archived_VMs/.iorm.sf/.lck-140e5a0501000000","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.223",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/.lck-140e5a0501000000",FILE,"isistl-2(id2)",root
isistl,"Dec  23 23:47:51 10.63.246.131 2020-12-23T23:47:51 isistl-2(id2) audit_protocol[5441]: S-1-22-1-0|5|10.63.229.213|OPEN|SUCCESS|2|FILE|OPENED|/ifs/ASC/Archived_VMs/.iormstats.sf","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.213",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iormstats.sf",FILE,"isistl-2(id2)",root
isistl,"Dec  23 23:47:51 10.63.246.131 2020-12-23T23:47:51 isistl-2(id2) audit_protocol[5441]: S-1-22-1-0|5|10.63.229.213|WRITE|SUCCESS|FILE|/ifs/ASC/Archived_VMs/.iormstats.sf","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.213",WRITE,SUCCESS,"/ifs/ASC/Archived_VMs/.iormstats.sf",FILE,"isistl-2(id2)",root
isistl,"Dec  23 23:47:51 10.63.246.131 2020-12-23T23:47:51 isistl-2(id2) audit_protocol[5441]: S-1-22-1-0|5|10.63.229.213|OPEN|SUCCESS|3|FILE|OPENED|/ifs/ASC/Archived_VMs/.iormstats.sf","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.213",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iormstats.sf",FILE,"isistl-2(id2)",root
isistl,"Dec  23 23:47:51 10.63.246.131 2020-12-23T23:47:51 isistl-2(id2) audit_protocol[5441]: S-1-22-1-0|5|10.63.229.213|CLOSE|SUCCESS|FILE|0:0|512:1|/ifs/ASC/Archived_VMs/.iormstats.sf","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.213",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs/.iormstats.sf",FILE,"isistl-2(id2)",root
isistl,"Dec  23 23:47:51 10.63.246.136 2020-12-23T23:47:51 isistl-1(id1) audit_protocol[5511]: S-1-22-1-0|5|10.63.229.221|OPEN|SUCCESS|262272|FILE|CREATED|/ifs/ASC/Archived_VMs/.iorm.sf/access","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.221",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/access",FILE,"isistl-1(id1)",root
isistl,"Dec  23 23:47:51 10.63.246.136 2020-12-23T23:47:51 isistl-1(id1) audit_protocol[5511]: S-1-22-1-0|5|10.63.229.221|OPEN|SUCCESS|0|FILE|OPENED|/ifs/ASC/Archived_VMs/.iorm.sf/access","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.221",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/access",FILE,"isistl-1(id1)",root
isistl,"Dec  23 23:47:51 10.63.246.136 2020-12-23T23:47:51 isistl-1(id1) audit_protocol[5511]: S-1-22-1-0|5|10.63.229.221|CLOSE|SUCCESS|FILE|0:0|0:0|/ifs/ASC/Archived_VMs/.iorm.sf/access","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.221",CLOSE,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/access",FILE,"isistl-1(id1)",root
isistl,"Dec  23 23:47:51 10.63.246.136 2020-12-23T23:47:51 isistl-1(id1) audit_protocol[5511]: S-1-22-1-0|5|10.63.229.221|OPEN|SUCCESS|262272|FILE|CREATED|/ifs/ASC/Archived_VMs/.iorm.sf/.lck-111c580501000000","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.221",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/.lck-111c580501000000",FILE,"isistl-1(id1)",root
isistl,"Dec  23 23:47:51 10.63.246.136 2020-12-23T23:47:51 isistl-1(id1) audit_protocol[5511]: S-1-22-1-0|5|10.63.229.221|OPEN|SUCCESS|2|FILE|OPENED|/ifs/ASC/Archived_VMs/.iorm.sf/.lck-111c580501000000","2020-12-23T23:47:51.000+0000","audit_protocol","10.63.229.221",OPEN,SUCCESS,"/ifs/ASC/Archived_VMs/.iorm.sf/.lck-111c580501000000",FILE,"isistl-1(id1)",root
